field,index,display
title,true,true
objectid,false,false
object_location,false,true
pbc:instantiationDuration,false,false
dct:isPartOf,true,true
dct:alternative,true,false
dct:spatial,true,true
pbc:pbcoreDescription,true,false
pbc:pbcoreAssetDate,true,true
dct:language,true,false
dct:type,true,true
pbc:pbcoreSubject,true,false
dct:rightsHolder,false,false
hemi:assistantDirector,true,false
hemi:composer,true,false
hemi:costumeDesigner,true,false
hemi:creator,true,false
hemi:director,true,false
hemi:editor,true,false
hemi:interviewee,true,false
hemi:interviewer,true,false
hemi:pedagogue,true,false
hemi:performer,true,false
hemi:producer,true,false
hemi:setDesigner,true,false
hemi:videographer,true,false
hemi:writer,true,false
